id,SalePrice
1461,134120.18
1462,158981.5
1463,180473.2
1464,179872.0
1465,192031.79
1466,185949.7
1467,175956.75
1468,173885.42
1469,178376.04
1470,127687.71
1471,191199.58
1472,93035.93
1473,94708.47
1474,151051.0
1475,129141.93
1476,323835.65
1477,247442.69
1478,305500.22
1479,259625.69
1480,451366.64
1481,307237.08
1482,202792.59
1483,175447.42
1484,181578.37
1485,175940.5
1486,199313.6
1487,324025.95
1488,227570.96
1489,197009.0
1490,204435.64
1491,189088.14
1492,110695.5
1493,167525.25
1494,309960.49
1495,292264.27
1496,228228.26
1497,190282.07
1498,150004.25
1499,173751.78
1500,170679.98
1501,159503.5
1502,167809.48
1503,293768.49
1504,236668.04
1505,213430.11
1506,194155.99
1507,247229.46
1508,203143.64
1509,143923.0
1510,158577.5
1511,157480.5
1512,157884.0
1513,129418.65
1514,147308.64
1515,196419.0
1516,147857.62
1517,158017.32
1518,133785.99
1519,206087.03
1520,139969.5
1521,148071.5
1522,158194.0
1523,113879.71
1524,121181.46
1525,130578.5
1526,125087.0
1527,96359.05
1528,134785.0
1529,141061.5
1530,167016.0
1531,137775.71
1532,108429.25
1533,130381.96
1534,119470.11
1535,146313.55
1536,114564.85
1537,80485.71
1538,182988.93
1539,225289.86
1540,122349.87
1541,145564.61
1542,138477.57
1543,185117.0
1544,97386.52
1545,115596.0
1546,118336.0
1547,137809.75
1548,123078.74
1549,99836.94
1550,144199.5
1551,122334.25
1552,151084.9
1553,150694.32
1554,127579.2
1555,191029.4
1556,92779.12
1557,129854.0
1558,100087.15
1559,103665.91
1560,151790.05
1561,127204.3
1562,131407.75
1563,126364.0
1564,174420.64
1565,150083.5
1566,214465.8
1567,91202.58
1568,201693.21
1569,134488.21
1570,140650.18
1571,120249.52
1572,140010.5
1573,248501.74
1574,107860.88
1575,212580.96
1576,233022.48
1577,193829.45
1578,144435.65
1579,140943.35
1580,186837.5
1581,151262.75
1582,131703.2
1583,332214.24
1584,231885.45
1585,138094.95
1586,80835.29
1587,94920.01
1588,163629.5
1589,115218.39
1590,143165.5
1591,106066.92
1592,120782.87
1593,122840.71
1594,118610.71
1595,112344.36
1596,217584.55
1597,163835.74
1598,206804.2
1599,209849.12
1600,190438.79
1601,78934.72
1602,123160.57
1603,100816.86
1604,262302.18
1605,273878.66
1606,159537.0
1607,175600.76
1608,216295.62
1609,187350.87
1610,170923.4
1611,152022.15
1612,194979.42
1613,161231.05
1614,124015.6
1615,90807.25
1616,81966.72
1617,89804.72
1618,125400.0
1619,134042.5
1620,146115.71
1621,136017.0
1622,139856.01
1623,284716.92
1624,215129.06
1625,136280.25
1626,157836.06
1627,180496.0
1628,271365.39
1629,177705.0
1630,323404.25
1631,211487.85
1632,239529.73
1633,168848.05
1634,186882.18
1635,177837.8
1636,170912.52
1637,186710.6
1638,199719.59
1639,188800.99
1640,260101.7
1641,192389.84
1642,208719.36
1643,218909.93
1644,230765.75
1645,197036.72
1646,158438.5
1647,169818.0
1648,127800.71
1649,139426.5
1650,124845.7
1651,123316.0
